Customer_ID,DOB,Gender,Annual_Income,Spending_Score,Shopping_Category,Shopping_Frequency,Total_Spent
CUST0001,2000-05-16,Female,119743.0,10,Clothing,24,287.38
CUST0002,1965-06-08,Female,60585.0,77,Clothing,22,1026.31
CUST0003,1945-05-24,Female,66680.0,29,Groceries,25,483.43
CUST0004,1986-03-29,Female,119682.0,55,Electronics,10,658.25
CUST0005,1983-11-26,Male,67754.0,51,Toys,2,69.11
CUST0006,1998-05-29,Female,133923.0,57,Clothing,23,1755.73
CUST0007,1977-09-19,male,54064.0,67,Groceries,17,615.79
CUST0008,1963-03-17,M,47810.0,100,Toys,26,1243.06
CUST0009,2000-06-03,Female,68413.0,78,Toys,15,800.43
CUST0010,2001-10-15,Female,53421.0,19,Sports,25,253.75
CUST0011,2006-05-17,Female,89632.0,81,Furniture,10,726.02
CUST0012,1954-08-28,Female,83567.0,85,Furniture,16,1136.51
CUST0013,1993-09-06,Female,105312.0,14,Clothing,2,29.49
CUST0014,1946-04-17,Female,62156.0,88,Furniture,29,1586.22
CUST0015,1999-07-01,Male,99964.0,90,Sports,10,899.68
CUST0016,1976-10-09,Female,56040.0,71,,23,915.13
CUST0017,2003-10-15,Male,56170.0,64,Groceries,6,215.69
CUST0018,1990-11-21,Male,101735.0,48,Electronics,17,830.16
CUST0019,1965-11-13,Male,147231.0,78,Clothing,7,803.88
CUST0020,1965-09-09,M,89716.0,10,Toys,14,125.6
CUST0021,1951-05-18,Male,120991.0,56,Electronics,28,1897.14
CUST0022,1964-08-23,Female,146970.0,33,Electronics,18,873.0
CUST0023,2006-06-25,Male,104489.0,56,Electronics,7,409.6
CUST0024,2003-10-25,Female,107265.0,4,Furniture,16,68.65
CUST0025,1954-01-07,Female,81082.0,33,,23,615.41
CUST0026,1969-02-02,Male,51037.0,100,Electronics,29,1480.07
CUST0027,2005-09-15,MALE,93514.0,80,Electronics,12,897.73
CUST0028,1983-01-30,Female,42750.0,11,Sports,9,42.32
CUST0029,1948-11-03,Female,69364.0,77,Furniture,15,801.15
CUST0030,2000-12-17,Male,48302.0,60,Toys,13,376.76
CUST0031,1961-06-16,Male,104536.0,48,Clothing,2,100.35
CUST0032,1992-02-23,Male,54018.0,98,Furniture,18,952.88
CUST0033,1955-06-28,Male,34208.0,13,Toys,20,88.94
CUST0034,1948-04-15,Female,28589.0,85,Clothing,15,364.51
CUST0035,2003-10-14,Male,48332.0,,Clothing,2,
CUST0036,1953-11-06,Female,52859.0,45,Groceries,19,451.94
CUST0037,1992-12-06,N/A,48854.0,76,Clothing,6,222.77
CUST0038,1958-12-13,FEMALE,65622.0,12,Toys,27,212.62
CUST0039,1998-04-26,Male,126181.0,13,Electronics,24,393.68
CUST0040,1973-12-18,FEMALE,48340.0,98,,22,1042.21
CUST0041,1951-10-26,Female,80225.0,23,,9,166.07
CUST0042,2004-05-25,F,83240.0,68,Sports,30,1698.1
CUST0043,1977-01-04,Female,130744.0,96,Groceries,3,376.54
CUST0044,1982-06-10,N/A,135824.0,26,,24,847.54
CUST0045,1975-09-16,Male,37189.0,94,Furniture,24,838.98
CUST0046,1987-12-22,Male,129019.0,79,Toys,7,713.48
CUST0047,1975-10-14,Female,84219.0,64,Toys,8,431.2
CUST0048,1997-07-02,Female,66921.0,68,,29,1319.68
CUST0049,1949-02-06,Male,34051.0,65,Clothing,15,332.0
CUST0050,2006-05-31,Female,75627.0,30,Electronics,12,272.26
CUST0051,1993-05-01,Male,48329.0,47,Toys,8,181.72
CUST0052,1956-02-07,Male,78683.0,95,Furniture,16,1195.98
CUST0053,2000-03-29,Male,76724.0,65,Electronics,9,448.84
CUST0054,1958-11-13,Male,97556.0,83,Toys,9,728.74
CUST0055,1971-04-26,M,,6,Electronics,2,
CUST0056,1995-06-26,Male,29303.0,62,Electronics,27,490.53
CUST0057,1945-06-15,Male,148368.0,12,Sports,17,302.67
CUST0058,1997-05-24,Female,69315.0,69,Clothing,17,813.06
CUST0059,1966-11-05,Female,,11,,3,
CUST0060,1968-08-05,Female,112653.0,81,Toys,18,1642.48
CUST0061,1992-06-17,Male,128332.0,76,,13,1267.92
CUST0062,1957-02-27,Male,110730.0,1,Clothing,1,1.11
CUST0063,1969-12-15,Male,121356.0,95,,2,230.58
CUST0064,1979-10-26,Female,89327.0,5,Clothing,16,71.46
CUST0065,1963-03-09,Female,98889.0,N/A,Electronics,28,
CUST0066,1966-07-25,Female,108191.0,80,Clothing,6,519.32
CUST0067,1976-11-20,Female,143684.0,68,Clothing,25,2442.63
CUST0068,1965-04-11,Female,128972.0,86,,24,2661.98
CUST0069,1957-12-18,Male,39431.0,49,Furniture,26,502.35
CUST0070,1947-11-14,Female,61624.0,N/A,Clothing,2,
CUST0071,1999-05-15,Female,131437.0,32,Groceries,2,84.12
CUST0072,1955-12-19,Male,105209.0,31,Sports,29,945.83
CUST0073,1967-06-30,Male,145752.0,12,Electronics,13,227.37
CUST0074,1998-03-07,Male,130441.0,88,Sports,9,1033.09
CUST0075,1987-02-24,Female,31875.0,31,Furniture,7,69.17
CUST0076,1987-08-26,Female,140726.0,54,Clothing,5,379.96
CUST0077,1994-10-21,Male,36212.0,N/A,Toys,10,
CUST0078,1948-12-27,female,63866.0,11,Clothing,20,140.51
CUST0079,1960-06-08,Female,82794.0,89,Groceries,2,147.37
CUST0080,1955-12-15,Male,24971.0,48,Toys,5,59.93
CUST0081,1976-04-07,Female,99939.0,65,Electronics,29,1883.85
CUST0082,1980-12-12,Male,87718.0,52,Groceries,29,1322.79
CUST0083,1952-10-09,Female,91188.0,70,Clothing,3,191.49
CUST0084,1988-05-26,N/A,72099.0,51,,13,478.02
CUST0085,1973-11-08,Female,48797.0,93,Clothing,23,1043.77
CUST0086,1977-09-25,Female,27148.0,73,,9,178.36
CUST0087,2004-05-27,Male,143417.0,85,Furniture,6,731.43
CUST0088,1971-02-21,Female,125233.0,89,Sports,5,557.29
CUST0089,2002-01-11,M,103503.0,3,Groceries,25,77.63
CUST0090,1954-12-16,Male,74857.0,99,Groceries,14,1037.52
CUST0091,1996-10-22,Male,58394.0,43,Groceries,9,225.98
CUST0092,1985-04-30,Male,72434.0,56,Clothing,6,243.38
CUST0093,1958-12-06,Male,58564.0,24,Sports,1,14.06
CUST0094,1980-09-25,Male,80824.0,36,,9,261.87
CUST0095,1947-09-12,Female,113126.0,91,Electronics,23,2367.73
CUST0096,1991-07-13,Female,89577.0,5,,10,44.79
CUST0097,1988-02-16,Male,54703.0,25,,11,150.43
CUST0098,1957-02-02,Male,149630.0,32,Toys,27,1292.8
CUST0099,1960-02-10,Male,90445.0,21,Toys,3,56.98
CUST0100,1995-08-27,Male,35761.0,61,,25,545.36
CUST0101,2002-10-21,F,59243.0,3,Electronics,8,14.22
CUST0102,1961-07-29,Male,97816.0,74,Electronics,9,651.45
CUST0103,1955-11-28,Male,131644.0,77,,16,1621.85
CUST0104,1986-07-30,Male,84100.0,87,Toys,24,1756.01
CUST0105,1988-07-22,Male,60181.0,17,Clothing,14,143.23
CUST0106,2002-09-26,Male,24765.0,47,Sports,28,325.91
CUST0107,1955-12-15,Female,,37,Toys,6,
CUST0108,1952-08-10,Female,90337.0,90,Toys,23,1869.98
CUST0109,1960-11-29,Male,131689.0,55,,25,1810.72
CUST0110,1990-04-10,male,49149.0,68,Groceries,11,367.63
CUST0111,1977-12-02,Female,54502.0,46,Electronics,27,676.91
CUST0112,1978-04-28,Female,29277.0,68,Clothing,26,517.62
CUST0113,1988-06-11,Male,76687.0,35,Groceries,7,187.88
CUST0114,1997-01-26,Male,61379.0,21,Groceries,29,373.8
CUST0115,2005-05-08,female,41649.0,61,Sports,25,635.15
CUST0116,1957-06-13,Female,65205.0,28,Groceries,30,547.72
CUST0117,1988-03-02,Female,,58,,22,
CUST0118,1974-09-19,Female,,31,,26,
CUST0119,1968-01-30,Male,62315.0,67,Furniture,5,208.76
CUST0120,1964-10-20,Male,68846.0,,Clothing,25,
CUST0121,1970-08-26,Male,56036.0,35,Electronics,30,588.38
CUST0122,1960-10-14,Female,74494.0,71,Toys,15,793.36
CUST0123,1967-10-15,Female,99807.0,90,Clothing,3,269.48
CUST0124,1946-09-24,Female,110722.0,99,Toys,16,1753.84
CUST0125,1979-06-06,Male,30847.0,22,Furniture,7,47.5
CUST0126,1992-01-31,Female,,25,,21,
CUST0127,1969-05-02,Male,106852.0,5,Sports,29,154.94
CUST0128,1969-06-20,Male,34299.0,1,Toys,9,3.09
CUST0129,1975-03-22,Female,24150.0,62,Electronics,16,239.57
CUST0130,1960-12-28,Female,142943.0,98,Toys,4,560.34
CUST0131,1953-08-09,male,74467.0,,Electronics,10,
CUST0132,1992-11-05,Male,67048.0,57,Furniture,20,764.35
CUST0133,1992-07-13,Female,58886.0,41,Electronics,6,144.86
CUST0134,1956-01-16,Male,51684.0,72,Furniture,18,669.82
CUST0135,1984-05-09,Male,92179.0,80,Sports,28,2064.81
CUST0136,1955-09-30,Male,44778.0,98,Furniture,27,1184.83
CUST0137,2004-05-16,Female,39762.0,5,Toys,29,57.65
CUST0138,1949-03-02,Male,87047.0,17,Groceries,16,236.77
CUST0139,1981-04-07,Female,138554.0,13,Groceries,5,90.06
CUST0140,2002-01-21,Male,127467.0,6,Sports,17,130.02
CUST0141,1968-08-29,Male,123146.0,80,Furniture,28,2758.47
CUST0142,1959-08-16,Female,143012.0,22,Electronics,19,597.79
CUST0143,2005-12-24,Female,112437.0,20,Electronics,28,629.65
CUST0144,1988-08-22,Male,93499.0,2,Clothing,6,11.22
CUST0145,1969-02-02,Female,22977.0,54,Sports,5,62.04
CUST0146,1956-06-02,F,120861.0,66,Groceries,13,1036.99
CUST0147,1968-09-15,MALE,,92,,20,
CUST0148,2005-07-25,Female,52012.0,100,Clothing,7,364.08
CUST0149,1996-05-14,Male,27791.0,58,Toys,1,16.12
CUST0150,1973-02-13,Male,148668.0,87,Groceries,9,1164.07
CUST0151,1990-08-06,Male,137748.0,16,Sports,21,462.83
CUST0152,1958-09-18,M,98950.0,80,Furniture,24,1899.84
CUST0153,1986-05-28,Female,95476.0,2,Clothing,14,26.73
CUST0154,1977-07-30,Male,145518.0,6,Furniture,14,122.24
CUST0155,1954-10-31,Female,30910.0,84,Sports,4,103.86
CUST0156,1994-05-21,Male,82224.0,81,Electronics,2,133.2
CUST0157,1976-10-19,N/A,119797.0,45,Electronics,30,1617.26
CUST0158,1980-02-02,Female,80764.0,69,Toys,7,390.09
CUST0159,2001-07-18,Male,144968.0,52,Furniture,16,1206.13
CUST0160,1962-08-17,Female,104445.0,19,Toys,14,277.82
CUST0161,1975-11-08,Male,31814.0,29,Furniture,14,129.16
CUST0162,1981-07-13,Male,40159.0,92,Groceries,4,147.79
CUST0163,1952-08-07,Male,82594.0,56,Groceries,15,693.79
CUST0164,1998-05-28,Female,138216.0,51,Furniture,22,1550.78
CUST0165,1987-11-19,Female,88451.0,31,Groceries,7,191.94
CUST0166,1963-01-04,Male,101169.0,23,Toys,2,46.54
CUST0167,1987-09-02,Female,70123.0,71,Toys,14,697.02
CUST0168,1964-10-13,FEMALE,78636.0,26,Groceries,12,245.34
CUST0169,1956-09-09,Female,128779.0,86,Clothing,28,3101.0
CUST0170,1983-02-04,F,34535.0,82,Furniture,2,56.64
CUST0171,1979-02-15,Female,122036.0,12,,13,190.38
CUST0172,1989-04-19,Female,99265.0,92,,16,1461.18
CUST0173,1974-12-07,Male,79293.0,15,Toys,18,214.09
CUST0174,1972-11-26,Female,108203.0,9,Toys,2,19.48
CUST0175,1985-07-05,Female,27692.0,8,Electronics,17,37.66
CUST0176,2001-03-18,Male,66575.0,71,Clothing,10,472.68
CUST0177,2002-11-03,Female,107164.0,91,Clothing,27,2633.02
CUST0178,1979-08-28,Male,80883.0,97,Furniture,11,863.02
CUST0179,1987-11-17,Male,96732.0,14,Electronics,23,311.48
CUST0180,2005-09-16,,30767.0,62,Groceries,17,324.28
CUST0181,1980-07-06,Female,112835.0,11,,18,223.41
CUST0182,1987-10-17,Female,75239.0,92,,15,1038.3
CUST0183,1963-09-26,Female,37236.0,95,Furniture,1,35.37
CUST0184,1956-06-13,Male,75536.0,80,Groceries,6,362.57
CUST0185,2006-10-31,Male,108881.0,60,Toys,21,1371.9
CUST0186,1981-12-08,M,129047.0,100,Furniture,15,1935.7
CUST0187,1997-11-25,Male,26956.0,73,Toys,16,314.85
CUST0188,1982-06-09,Female,,94,Electronics,16,
CUST0189,2001-08-07,Female,126308.0,99,Electronics,3,375.13
CUST0190,1987-06-09,Male,22978.0,3,Sports,1,0.69
CUST0191,1954-06-21,Male,126494.0,16,Clothing,8,161.91
CUST0192,1976-02-22,Male,50925.0,90,Furniture,26,1191.64
CUST0193,2005-09-12,Female,26019.0,36,Furniture,12,112.4
CUST0194,1983-03-18,Male,24282.0,33,Furniture,14,112.18
CUST0195,1978-06-14,Male,79434.0,93,Furniture,25,1846.84
CUST0196,1980-05-28,Female,23874.0,33,Sports,28,220.6
CUST0197,1958-09-24,Male,68712.0,47,Toys,1,32.29
CUST0198,1947-12-19,Female,43129.0,45,Furniture,1,19.41
CUST0199,1969-07-25,Male,39768.0,14,Sports,23,128.05
CUST0200,1974-02-21,Female,128724.0,61,Electronics,3,235.56
CUST0201,1995-11-24,Male,32566.0,43,Furniture,24,336.08
CUST0202,1966-03-23,Male,135361.0,45,Sports,3,182.74
CUST0203,1955-07-10,Female,115656.0,68,Electronics,2,157.29
CUST0204,1997-03-09,Male,121453.0,60,Furniture,21,1530.31
CUST0205,1989-04-06,Male,101637.0,32,Clothing,3,97.57
CUST0206,2002-08-15,Female,48085.0,71,Toys,27,921.79
CUST0207,1980-01-17,Female,117297.0,68,Toys,14,1116.67
CUST0208,1961-05-01,Male,57592.0,57,Clothing,6,196.96
CUST0209,1966-09-14,MALE,28797.0,55,Electronics,29,459.31
CUST0210,1982-02-10,Female,69366.0,28,Clothing,13,252.49
CUST0211,1984-09-01,Male,137602.0,13,Toys,5,89.44
CUST0212,1993-03-27,Male,100503.0,35,Electronics,2,70.35
CUST0213,1947-09-22,Male,32019.0,57,Furniture,4,73.0
CUST0214,1992-06-04,Male,146236.0,24,Sports,28,982.71
CUST0215,1986-01-29,M,47685.0,88,Furniture,1,41.96
CUST0216,1982-05-27,FEMALE,146685.0,80,Sports,13,1525.52
CUST0217,2000-12-07,Male,121516.0,74,Sports,4,359.69
CUST0218,1947-07-07,Male,68042.0,44,Electronics,7,209.57
CUST0219,2003-09-20,Male,119181.0,9,,2,21.45
CUST0220,1981-08-11,Female,126455.0,56,Electronics,29,2053.63
CUST0221,1962-09-02,Female,93008.0,98,Electronics,25,2278.7
CUST0222,2006-01-17,Female,87251.0,47,Sports,5,205.04
CUST0223,1970-07-19,Male,95610.0,63,Clothing,4,240.94
CUST0224,2003-12-24,Male,74555.0,,Electronics,18,
CUST0225,1978-03-13,Female,138542.0,71,Sports,16,1573.84
CUST0226,1997-03-26,Female,83093.0,90,Toys,12,897.4
CUST0227,1973-11-06,Female,59404.0,N/A,Groceries,29,
CUST0228,1946-05-23,Male,82977.0,56,,15,697.01
CUST0229,1990-08-11,Female,43398.0,79,Furniture,18,617.12
CUST0230,1995-01-07,Female,94446.0,8,Electronics,20,151.11
CUST0231,1978-01-02,Female,29135.0,76,Toys,10,221.43
CUST0232,2003-10-08,Male,74366.0,25,Furniture,12,223.1
CUST0233,1981-01-16,Female,,62,,7,
CUST0234,1999-06-03,female,45449.0,40,,28,509.03
CUST0235,1965-09-09,Female,57464.0,43,Sports,21,518.9
CUST0236,1991-03-10,Male,54490.0,35,Sports,8,152.57
CUST0237,1949-03-31,Female,20506.0,40,Sports,30,246.07
CUST0238,1956-02-20,Female,56150.0,97,Clothing,4,217.86
CUST0239,1954-04-15,Female,24621.0,77,Electronics,5,94.79
CUST0240,1952-09-06,Male,138915.0,49,Groceries,1,68.07
CUST0241,1967-02-28,Male,,32,Toys,9,
CUST0242,2005-04-05,Male,116256.0,90,Sports,19,1987.98
CUST0243,1998-07-09,Female,117952.0,59,Groceries,17,1183.06
CUST0244,1951-05-04,Male,131425.0,25,,7,229.99
CUST0245,1954-09-20,Male,,85,Clothing,28,
CUST0246,1967-01-08,Female,62161.0,45,Groceries,1,27.97
CUST0247,1975-11-30,Male,74725.0,90,,7,470.77
CUST0248,1974-02-14,Female,76756.0,30,Groceries,28,644.75
CUST0249,1986-11-14,M,142998.0,48,Clothing,2,137.28
CUST0250,1999-04-01,Female,129197.0,,Sports,9,
