Customer_ID,DOB,Gender,Annual_Income,Spending_Score,Shopping_Category,Shopping_Frequency,Total_Spent
CUST0251,1962-04-01,Male,133052.0,97,Electronics,23,2968.39
CUST0252,1991-08-02,Female,113029.0,94,Groceries,15,1593.71
CUST0253,1956-07-26,Female,38726.0,40,,3,46.47
CUST0254,1945-02-09,Female,59715.0,69,Sports,7,288.42
CUST0255,1999-08-08,Male,98423.0,52,Clothing,23,1177.14
CUST0256,1974-06-28,Male,89538.0,61,Sports,10,546.18
CUST0257,2004-07-23,Female,131553.0,63,Clothing,11,911.66
CUST0258,1946-05-02,Male,113451.0,84,Toys,22,2096.57
CUST0259,1999-04-15,Female,116540.0,59,Furniture,28,1925.24
CUST0260,1974-06-24,Female,91310.0,63,Electronics,7,402.68
CUST0261,1944-03-19,Female,76024.0,46,Groceries,23,804.33
CUST0262,2003-07-12,Female,70113.0,33,,21,485.88
CUST0263,2007-01-15,Female,75297.0,17,Furniture,23,294.41
CUST0264,1982-08-06,Female,96627.0,16,Clothing,15,231.9
CUST0265,1961-08-21,Female,75166.0,94,Clothing,5,353.28
CUST0266,1993-11-21,MALE,120627.0,47,Electronics,10,566.95
CUST0267,1945-08-15,Female,72726.0,50,Clothing,12,436.36
CUST0268,1960-12-05,Male,139885.0,15,,9,188.84
CUST0269,1969-11-28,male,80158.0,32,Electronics,20,513.01
CUST0270,1951-10-18,N/A,73386.0,73,Clothing,16,857.15
CUST0271,1948-08-28,Female,98203.0,78,Sports,11,842.58
CUST0272,1997-08-17,Female,146392.0,74,Clothing,11,1191.63
CUST0273,2004-09-07,Female,95121.0,97,Furniture,27,2491.22
CUST0274,1997-07-20,Female,55817.0,51,Clothing,14,398.53
CUST0275,1965-01-18,Female,29792.0,4,,6,7.15
CUST0276,1992-04-27,Male,63286.0,14,Furniture,22,194.92
CUST0277,1954-01-12,F,129487.0,57,Sports,29,2140.42
CUST0278,1954-10-19,FEMALE,,48,Groceries,22,
CUST0279,1986-06-27,Female,83868.0,3,Groceries,15,37.74
CUST0280,1950-11-11,MALE,108991.0,24,Clothing,13,340.05
CUST0281,1968-11-28,Male,57632.0,39,Electronics,24,539.44
CUST0282,1945-05-05,Male,90603.0,2,Clothing,16,28.99
CUST0283,1948-11-01,Female,97216.0,59,Clothing,26,1491.29
CUST0284,1980-01-30,Female,25957.0,68,Groceries,4,70.6
CUST0285,1944-04-02,Male,,95,Groceries,15,
CUST0286,1976-11-14,Male,135353.0,30,Toys,9,365.45
CUST0287,1973-09-09,Male,95769.0,64,Electronics,20,1225.84
CUST0288,1962-08-07,Male,109502.0,81,Sports,5,443.48
CUST0289,1975-09-28,Female,85029.0,77,Electronics,1,65.47
CUST0290,1979-05-27,Female,81648.0,24,Clothing,2,39.19
CUST0291,1993-06-28,Male,51827.0,60,Sports,5,155.48
CUST0292,1968-09-12,Male,31578.0,94,Clothing,7,207.78
CUST0293,2002-07-02,Male,,51,Furniture,14,
CUST0294,1983-07-16,Male,62226.0,,Furniture,9,
CUST0295,2004-07-17,Female,107926.0,25,Clothing,4,107.93
CUST0296,1965-01-23,Female,60261.0,N/A,Groceries,12,
CUST0297,1954-08-19,Male,78933.0,82,Groceries,1,64.73
CUST0298,1971-10-15,Female,118485.0,62,,28,2056.9
CUST0299,1959-01-11,Female,106632.0,47,Furniture,24,1202.81
CUST0300,1992-05-09,Female,124377.0,,Toys,28,
CUST0301,1953-08-16,Female,24363.0,68,,4,66.27
CUST0302,1978-07-05,Female,140087.0,67,Groceries,11,1032.44
CUST0303,1995-07-06,Other,109601.0,95,Clothing,7,728.85
CUST0304,1983-04-22,Female,112679.0,94,Electronics,12,1271.02
CUST0305,1998-06-10,Female,28592.0,8,Electronics,1,2.29
CUST0306,1953-05-05,Female,67825.0,81,,8,439.51
CUST0307,1951-01-08,Female,27584.0,57,Furniture,20,314.46
CUST0308,1980-07-11,Male,122127.0,66,,13,1047.85
CUST0309,1946-08-21,Female,138523.0,91,Sports,24,3025.34
CUST0310,1955-01-13,Female,77971.0,53,Clothing,19,785.17
CUST0311,1966-05-25,Female,22806.0,32,,17,124.06
CUST0312,1945-10-20,female,52957.0,11,Sports,18,104.85
CUST0313,1987-05-23,Female,113891.0,54,Sports,18,1107.02
CUST0314,1999-04-27,Female,52322.0,85,Electronics,5,222.37
CUST0315,1973-11-29,Male,113078.0,37,Clothing,17,711.26
CUST0316,2006-05-11,Male,59783.0,9,Electronics,13,69.95
CUST0317,1979-06-06,Male,124853.0,30,Groceries,4,149.82
CUST0318,1957-09-03,Male,61053.0,93,Clothing,7,397.46
CUST0319,1959-01-16,Female,30605.0,48,Clothing,1,14.69
CUST0320,1991-05-05,Female,133726.0,48,Sports,11,706.07
CUST0321,1965-01-08,Female,60495.0,2,Furniture,7,8.47
CUST0322,2004-07-14,FEMALE,93485.0,24,Electronics,15,336.55
CUST0323,2006-08-19,Male,143613.0,28,Sports,5,201.06
CUST0324,1966-10-05,Female,30535.0,26,Clothing,16,127.03
CUST0325,1993-05-11,Male,40084.0,11,Electronics,29,127.87
CUST0326,1960-09-06,Male,105890.0,62,Sports,22,1444.34
CUST0327,1976-06-01,Male,23838.0,27,Clothing,10,64.36
CUST0328,1996-07-07,Female,46757.0,33,Furniture,19,293.17
CUST0329,1975-01-30,Male,95468.0,22,Clothing,1,21.0
CUST0330,1983-03-24,Female,25177.0,61,Sports,20,307.16
CUST0331,1951-04-22,female,108067.0,47,Sports,1,50.79
CUST0332,1961-02-10,Female,30609.0,N/A,Furniture,26,
CUST0333,1987-01-06,Female,48238.0,24,Groceries,18,208.39
CUST0334,1994-09-24,Female,142161.0,34,Clothing,21,1015.03
CUST0335,1966-10-24,Female,34365.0,82,Toys,26,732.66
CUST0336,1973-12-16,Male,68126.0,20,Groceries,24,327.0
CUST0337,2006-06-05,Female,133930.0,92,Electronics,26,3203.61
CUST0338,2003-12-04,Male,135736.0,88,Clothing,27,3225.09
CUST0339,1991-05-25,Male,123918.0,26,Groceries,12,386.62
CUST0340,1950-06-10,Female,93786.0,20,Electronics,18,337.63
CUST0341,1994-09-16,Male,21131.0,9,Sports,6,11.41
CUST0342,1992-01-06,Female,38279.0,86,Furniture,13,427.96
CUST0343,2002-06-26,male,72712.0,46,Sports,2,66.9
CUST0344,1997-05-23,Female,112785.0,91,Electronics,22,2257.96
CUST0345,1972-08-22,Male,117794.0,47,Toys,19,1051.9
CUST0346,1997-09-22,Male,97947.0,19,Sports,13,241.93
CUST0347,1957-10-18,Female,65871.0,80,Electronics,24,1264.72
CUST0348,1950-12-18,FEMALE,60199.0,67,Furniture,6,242.0
CUST0349,1954-12-10,Female,101053.0,27,Clothing,4,109.14
CUST0350,1949-10-19,Female,127383.0,50,Furniture,23,1464.9
CUST0351,2004-02-16,Male,136778.0,40,Clothing,20,1094.22
CUST0352,1979-05-19,Male,147123.0,100,Clothing,28,4119.44
CUST0353,2002-05-14,Male,129134.0,82,,30,3176.7
CUST0354,1970-12-13,Male,98491.0,54,Toys,11,585.04
CUST0355,2001-05-12,Female,52052.0,76,Clothing,3,118.68
CUST0356,1950-03-01,Female,144209.0,45,Groceries,16,1038.3
CUST0357,1973-09-15,Female,82279.0,13,Groceries,7,74.87
CUST0358,1993-12-18,Female,123885.0,64,Sports,10,792.86
CUST0359,1988-10-07,Male,64338.0,97,Sports,15,936.12
CUST0360,1993-07-12,Female,74324.0,78,Electronics,26,1507.29
CUST0361,1999-06-25,Male,87464.0,13,Furniture,27,307.0
CUST0362,1948-09-02,Female,128954.0,,Electronics,15,
CUST0363,1950-02-03,Male,78622.0,,Groceries,29,
CUST0364,1993-03-13,,83486.0,43,Electronics,6,215.39
CUST0365,1966-12-08,Female,119372.0,16,Groceries,12,229.19
CUST0366,1995-04-14,Male,63976.0,16,Electronics,24,245.67
CUST0367,1954-07-13,Male,133497.0,32,Sports,11,469.91
CUST0368,1998-03-09,Female,75175.0,23,Clothing,16,276.64
CUST0369,1974-05-07,Female,52834.0,18,Sports,10,95.1
CUST0370,1988-11-24,Male,129969.0,85,Toys,5,552.37
CUST0371,1973-06-03,Male,110311.0,18,Toys,6,119.14
CUST0372,2006-09-30,Male,60510.0,7,Clothing,4,16.94
CUST0373,1947-09-12,Other,126819.0,,Furniture,2,
CUST0374,1965-12-15,Male,50686.0,,Clothing,1,
CUST0375,1966-06-04,Male,76805.0,13,Electronics,12,119.82
CUST0376,1978-07-24,Male,133132.0,20,Clothing,3,79.88
CUST0377,1958-01-02,Male,129224.0,9,Furniture,26,302.38
CUST0378,2006-11-15,Female,49157.0,76,Groceries,18,672.47
CUST0379,1969-09-03,Male,107676.0,50,Clothing,1,53.84
CUST0380,2000-07-30,Female,31591.0,87,Toys,20,549.68
CUST0381,2002-01-24,Female,43861.0,59,Electronics,2,51.76
CUST0382,1949-05-12,Male,80838.0,26,Furniture,3,63.05
CUST0383,1972-02-23,Male,64567.0,12,Furniture,19,147.21
CUST0384,1977-04-28,Male,91751.0,,Furniture,13,
CUST0385,1988-11-15,Male,144210.0,27,Sports,6,233.62
CUST0386,1982-08-11,Male,83634.0,9,Sports,6,45.16
CUST0387,1996-08-11,Male,87815.0,69,Toys,16,969.48
CUST0388,1952-04-05,Female,105561.0,86,Toys,30,2723.47
CUST0389,1990-07-26,Male,144789.0,86,Clothing,17,2116.82
CUST0390,1944-09-30,Female,87007.0,52,,30,1357.31
CUST0391,1967-01-31,Female,134572.0,37,Electronics,28,1394.17
CUST0392,1994-05-06,Female,90648.0,13,Electronics,13,153.2
CUST0393,2004-04-12,Female,27168.0,,Sports,21,
CUST0394,1990-03-15,Female,139423.0,65,Sports,20,1812.5
CUST0395,1997-02-03,Female,114341.0,N/A,Toys,12,
CUST0396,1985-06-24,Male,94789.0,15,Furniture,29,412.33
CUST0397,1975-08-15,Female,96207.0,39,Furniture,9,337.69
CUST0398,1978-07-26,Female,82645.0,68,Electronics,8,449.59
CUST0399,1974-04-13,Female,58368.0,9,,10,52.53
CUST0400,1988-01-07,Male,68552.0,56,Clothing,21,806.17
CUST0401,1968-05-20,Male,,79,Furniture,12,
CUST0402,1953-01-17,Male,104568.0,89,Sports,29,2698.9
CUST0403,1974-03-26,Female,20679.0,13,Clothing,27,72.58
CUST0404,2004-04-09,Female,82857.0,60,Groceries,30,1491.43
CUST0405,1958-11-01,Male,103966.0,19,Toys,7,138.27
CUST0406,1978-09-27,Female,,N/A,Groceries,2,
CUST0407,2001-11-16,MALE,128568.0,44,Toys,24,1357.68
CUST0408,1967-11-15,Female,86948.0,68,Electronics,16,945.99
CUST0409,1945-08-12,Male,116878.0,62,Clothing,14,1014.5
CUST0410,1962-03-29,Male,54939.0,47,Clothing,14,361.5
CUST0411,1995-08-28,Female,37352.0,99,Groceries,24,887.48
CUST0412,1987-07-25,Female,86203.0,60,Furniture,13,672.38
CUST0413,1971-10-03,,108647.0,73,Groceries,15,1189.68
CUST0414,1969-08-10,Female,50306.0,33,,13,215.81
CUST0415,2002-10-19,Male,90926.0,25,Toys,19,431.9
CUST0416,1980-02-02,Female,70129.0,48,Clothing,14,471.27
CUST0417,1988-12-05,Female,39770.0,30,Furniture,1,11.93
CUST0418,1958-05-27,Male,124372.0,30,,22,820.86
CUST0419,1976-06-10,Female,101965.0,30,Electronics,14,428.25
CUST0420,1974-10-10,Female,32604.0,3,Furniture,13,12.72
CUST0421,1981-08-13,Male,79561.0,70,Sports,18,1002.47
CUST0422,1992-08-28,Female,149293.0,95,,16,2269.25
CUST0423,1998-11-29,Female,93520.0,85,Clothing,8,635.94
CUST0424,1984-09-02,Male,112581.0,23,Furniture,13,336.62
CUST0425,1991-08-09,Male,106367.0,27,Electronics,27,775.42
CUST0426,1999-05-31,Female,38972.0,94,Groceries,7,256.44
CUST0427,1956-10-12,Female,104066.0,61,Sports,27,1713.97
CUST0428,1987-12-26,Male,34158.0,77,Clothing,17,447.13
CUST0429,2003-08-05,Female,86969.0,39,Clothing,27,915.78
CUST0430,1949-08-11,Male,109772.0,61,Clothing,26,1740.98
CUST0431,1975-06-26,Female,90878.0,8,Electronics,4,29.08
CUST0432,2003-12-25,Male,59634.0,92,Furniture,10,548.63
CUST0433,1986-08-12,Female,34838.0,30,,27,282.19
CUST0434,1951-08-23,Male,35212.0,97,Furniture,4,136.62
CUST0435,1997-04-13,Female,73419.0,3,Furniture,1,2.2
CUST0436,1971-06-09,Male,144515.0,51,Toys,19,1400.35
CUST0437,1961-05-19,Female,49987.0,86,Electronics,14,601.84
CUST0438,1999-06-26,Male,106394.0,95,Clothing,8,808.59
CUST0439,1964-06-29,Female,61044.0,5,Toys,7,21.37
CUST0440,1958-07-15,Female,46344.0,30,Electronics,5,69.52
CUST0441,2004-07-16,Female,128190.0,4,Toys,22,112.81
CUST0442,1971-08-25,Female,93928.0,N/A,Furniture,4,
CUST0443,1961-09-25,Female,123333.0,28,Toys,27,932.4
CUST0444,1978-12-07,F,136850.0,95,Electronics,5,650.04
CUST0445,1945-09-10,Male,130752.0,94,,27,3318.49
CUST0446,1972-04-04,Male,147630.0,88,Electronics,23,2988.03
CUST0447,1987-03-31,FEMALE,91094.0,84,Sports,9,688.67
CUST0448,1997-12-25,Male,114564.0,66,Sports,30,2268.37
CUST0449,1973-12-31,Other,71452.0,80,Sports,28,1600.52
CUST0450,1959-08-23,Female,83488.0,86,Furniture,4,287.2
CUST0451,1975-11-19,Female,108213.0,78,Clothing,16,1350.5
CUST0452,1971-07-20,Female,100776.0,75,Toys,30,2267.46
CUST0453,1958-01-29,Female,21042.0,85,Toys,15,268.29
CUST0454,1958-02-27,Male,42308.0,32,Sports,14,189.54
CUST0455,1961-11-13,Female,20744.0,68,Furniture,9,126.95
CUST0456,1980-12-17,Male,107840.0,16,Groceries,18,310.58
CUST0457,1968-12-16,Male,,75,Groceries,19,
CUST0458,1958-01-26,Male,145216.0,23,Clothing,17,567.79
CUST0459,1985-07-18,Male,105528.0,85,Furniture,12,1076.39
CUST0460,1979-08-12,Female,44792.0,65,,28,815.21
CUST0461,1961-06-08,Female,56853.0,N/A,Clothing,28,
CUST0462,1987-10-11,Male,86016.0,97,Groceries,30,2503.07
CUST0463,1963-04-22,Male,68891.0,18,Furniture,23,285.21
CUST0464,2006-11-08,Female,95719.0,25,,2,47.86
CUST0465,1961-11-22,Male,43584.0,35,Furniture,8,122.04
CUST0466,1988-05-21,Male,,32,,19,
CUST0467,1977-07-10,Male,109000.0,60,,30,1962.0
CUST0468,1956-11-20,Male,141312.0,83,Furniture,13,1524.76
CUST0469,1981-04-07,Female,103474.0,69,Furniture,4,285.59
CUST0470,1974-12-14,Male,124884.0,49,Furniture,20,1223.86
CUST0471,2002-06-07,Male,62484.0,41,Electronics,30,768.55
CUST0472,1960-08-16,Female,,95,Sports,29,
CUST0473,1963-06-14,male,,53,,26,
CUST0474,1959-11-18,Male,131730.0,71,Electronics,21,1964.09
CUST0475,1961-01-10,Male,25787.0,79,Groceries,30,611.15
CUST0476,1960-11-14,Female,90199.0,83,Sports,19,1422.44
CUST0477,2005-09-15,Male,138575.0,9,Furniture,24,299.32
CUST0478,2001-08-16,Female,128961.0,37,Clothing,30,1431.47
CUST0479,1986-02-28,Female,128576.0,70,Clothing,26,2340.08
CUST0480,1946-03-11,Female,30003.0,51,Groceries,5,76.51
CUST0481,1947-03-25,N/A,20687.0,16,Clothing,27,89.37
CUST0482,2006-06-27,Female,68499.0,82,Sports,21,1179.55
CUST0483,1955-02-05,Male,132129.0,38,Clothing,20,1004.18
CUST0484,1976-05-17,Female,27393.0,60,Toys,6,98.61
CUST0485,1997-09-22,Male,39500.0,13,,13,66.75
CUST0486,1965-01-27,Male,,18,Electronics,29,
CUST0487,1953-06-18,Female,92903.0,76,Toys,21,1482.73
CUST0488,1981-07-25,Male,34291.0,42,Sports,12,172.83
CUST0489,1984-02-10,Female,85584.0,28,Groceries,6,143.78
CUST0490,1975-10-04,Female,113409.0,74,Toys,16,1342.76
CUST0491,1971-10-29,,96229.0,78,Clothing,26,1951.52
CUST0492,1965-07-27,Female,77956.0,74,Clothing,6,346.12
CUST0493,1963-07-15,Female,137564.0,62,Toys,10,852.9
CUST0494,1981-04-29,Female,24676.0,11,Clothing,18,48.86
CUST0495,1975-05-04,Female,104786.0,,Furniture,26,
CUST0496,1959-07-29,Female,95165.0,33,,6,188.43
CUST0497,2000-08-13,Female,60542.0,31,Furniture,1,18.77
CUST0498,1992-04-18,Female,94808.0,36,Groceries,23,785.01
CUST0499,2006-09-05,Male,125951.0,97,Furniture,15,1832.59
CUST0500,1947-08-28,Male,93767.0,86,Groceries,26,2096.63
